season_id,player_id,player_name,team_id,team,team_name,game_id,game_date,matchup,wl,mins,pts,fgm,fga,fg_pct,fg3m,fg3a,fg3_pct,ftm,fta,ft_pct,oreb,dreb,reb,ast,stl,blk,tov,pf,plus_minus
22024,1628396,Tony Bradley,1610612754,IND,Indiana Pacers,0022400959,2025-03-14,IND @ PHI,W,2,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0
22024,1642419,Jamison Battle,1610612761,TOR,Toronto Raptors,0022400966,2025-03-14,TOR @ UTA,W,36,7,3,11,0.273,1,6,0.167,0,0,,0,6,6,0,1,2,0,3,-11
22024,1642262,Cody Williams,1610612762,UTA,Utah Jazz,0022400966,2025-03-14,UTA vs. TOR,L,26,6,2,5,0.4,2,4,0.5,0,0,,0,4,4,0,0,0,2,4,4
22024,1641729,Brice Sensabaugh,1610612762,UTA,Utah Jazz,0022400966,2025-03-14,UTA vs. TOR,L,21,13,5,7,0.714,3,4,0.75,0,0,,0,1,1,0,2,0,1,2,-9
22024,1630658,Colin Castleton,1610612761,TOR,Toronto Raptors,0022400966,2025-03-14,TOR @ UTA,W,24,13,5,5,1.0,1,1,1.0,2,2,1.0,2,5,7,2,0,0,4,4,1
22024,1628374,Lauri Markkanen,1610612762,UTA,Utah Jazz,0022400966,2025-03-14,UTA vs. TOR,L,19,16,5,14,0.357,4,8,0.5,2,2,1.0,0,5,5,0,0,0,2,1,10
22024,202066,Garrett Temple,1610612761,TOR,Toronto Raptors,0022400966,2025-03-14,TOR @ UTA,W,20,6,1,3,0.333,1,2,0.5,3,4,0.75,1,3,4,3,2,0,1,4,7
22024,1629630,Ja Morant,1610612763,MEM,Memphis Grizzlies,0022400962,2025-03-14,MEM vs. CLE,L,35,44,17,22,0.773,1,4,0.25,9,10,0.9,0,8,8,7,1,0,2,3,-6
22024,1641713,GG Jackson,1610612763,MEM,Memphis Grizzlies,0022400962,2025-03-14,MEM vs. CLE,L,14,4,2,9,0.222,0,2,0.0,0,0,,2,4,6,1,0,0,0,0,1
22024,1630205,Lamar Stevens,1610612763,MEM,Memphis Grizzlies,0022400962,2025-03-14,MEM vs. CLE,L,15,7,3,4,0.75,1,2,0.5,0,0,,0,5,5,1,0,0,0,1,8
22024,1629731,Dean Wade,1610612739,CLE,Cleveland Cavaliers,0022400962,2025-03-14,CLE @ MEM,W,23,2,1,4,0.25,0,3,0.0,0,0,,1,3,4,0,0,0,0,0,-1
22024,1629660,Ty Jerome,1610612739,CLE,Cleveland Cavaliers,0022400962,2025-03-14,CLE @ MEM,W,17,12,4,8,0.5,1,4,0.25,3,3,1.0,0,2,2,5,0,0,3,3,5
22024,1629631,De'Andre Hunter,1610612739,CLE,Cleveland Cavaliers,0022400962,2025-03-14,CLE @ MEM,W,23,18,4,6,0.667,3,5,0.6,7,8,0.875,0,5,5,1,1,0,1,5,11
22024,1642377,Jaylen Wells,1610612763,MEM,Memphis Grizzlies,0022400962,2025-03-14,MEM vs. CLE,L,17,7,3,5,0.6,0,1,0.0,1,1,1.0,0,0,0,0,0,0,1,1,-4
